area_m2,preco
43.16875857287217,273308.5851427974
55.082856465712325,569940.8527651101
53.085342462998646,523759.7075625094
135.19985639339882,1055371.374076378
38.76143188025502,456299.25305041514
84.79815175408811,757069.2122015045
100.35287854308366,683145.161424865
58.69100865002484,415030.9997738472
66.2288114212709,727623.9811023646
56.24328146938917,546237.3739310164
35.679070617554814,398103.82926397247
58.61383413208915,532216.9621798352
104.755209800037,1313659.5927087748
88.15827726521044,784394.0858472
104.82561584927402,668194.1703803346
112.34899902984806,1072074.6193454869
94.44255823216834,885883.041946512
128.0058600203979,1971951.3413138932
100.85904987351428,1280279.415503677
114.10514006438274,867051.7850965378
93.00343007121162,987422.3481735021
35.9314640250926,228908.57983155784
127.89128994306002,1369367.9949357088
91.36188968639962,1251098.2524615263
125.71933385654387,1982853.968429402
102.40978152045594,885626.2522247268
40.80452696232133,564154.3814947394
36.615362525624064,383354.18028393097
129.78499535794623,1160879.7506659296
134.24352139705456,1571779.4704471289
127.318056318613,1556671.2395531991
98.76478953750325,1102527.3649752173
55.25288257771538,389307.44035038847
99.71958709673055,944986.164161561
137.19328553117066,1060468.9992539147
128.19560080840944,1804400.9262646749
117.99104048309074,1628812.3105574816
36.984904560794064,345141.2200995128
94.476655709227,801551.0646101842
37.43768291451608,508376.14883322857
43.65025972512284,386626.1232396091
30.002878286063776,352459.58259790664
116.84257407670039,871089.3061531399
84.8826997582785,903516.5239266024
38.99873386635755,239116.89417175157
84.9948065614103,910919.7438361068
33.51402049570944,393577.14470509166
110.456784908705,1014222.7645653881
38.32166753776479,425095.4111074286
126.93595535898585,1040362.7554602128
83.41753465645036,767629.8038113678
82.94613272317665,807763.2675391388
127.18529810407368,907519.7155548034
57.0676280221138,723371.1225939076
77.36342501523126,533302.2729635374
135.81811214772551,1579975.0672408668
43.79245753754705,429470.4803218591
45.030119901740235,562143.6826958071
59.960760649286115,695600.8856934143
60.513371172892384,707567.221187812
104.40105573502875,1437693.3342744655
37.95686277911682,300416.45448831224
123.14852803068288,1534911.414285905
135.0036756036505,1222450.466087066
47.346642749346344,407500.33529971656
126.07043973200841,840102.5651243511
86.7005158464464,613372.7480868234
49.717300719772595,602798.8858156914
46.26628976837416,586444.1003626058
109.40384765364834,1163279.1914072267
59.5270150406123,456523.9043996602
86.36026678565011,907995.0994054258
82.72536411706452,894585.6982552016
49.868083467028896,512245.4034349736
72.94401522582066,909946.3451892395
87.51359652840307,978563.5004570014
45.777487295352714,495264.4476476096
55.69171939286549,567410.512224477
56.76664870919578,592345.0948860704
98.80005378364356,1158409.5579111336
107.10831609640475,1220283.6679668953
62.67869107011326,693246.8798322036
72.01884727237783,932041.2015096559
99.57850443282852,1023977.5117689999
109.50207241496493,1291003.764823606
100.36792144777496,1126822.4719647274
103.54164514005795,1121572.8876006666
54.01536478147604,346749.32638949895
114.31673907090203,1338752.5362012086
48.49142155102706,653414.3250024238
101.19324129478834,1078433.986662161
64.39484968430494,390546.23822334304
138.35288958991623,1315947.9595618926
100.91722739461925,946517.4794828362
98.72100107263282,524213.9604072983
105.89269761458915,754442.7197081303
73.607764223246,846168.5895421485
96.41190169090726,1265922.0501248967
124.90728134137034,1499316.1251186896
127.58010107594997,1012956.2118471499
116.42591925666677,1368639.507084409
77.43824511684801,836457.8620609535
53.585611323949664,500963.59278416
88.47604905016703,937183.3268901978
91.85147781206484,834626.0874804668
107.09079732615984,1077188.95110601
116.63472503896998,1260579.2829487063
117.06619429141752,1183813.8040256482
113.38989742084016,881563.7694852792
60.90106482252146,769145.9746955371
91.13771119120415,1011817.3994993039
39.53361701091539,256474.48756093532
43.346165661321,502792.4737676188
44.85444855492112,388916.7058973672
41.3590519588988,323469.6474174455
135.44670387692136,1507936.3177699822
114.2974790372227,1060543.5432494236
98.25040723039413,903509.684166527
68.20651640635072,598751.7720550445
134.3743438487946,1428207.0944058776
86.68909458450669,868312.2264481077
88.45909124592396,631977.157874836
129.36815534138884,1123217.7357855001
110.49712243265695,1270737.233630418
87.9678687883833,1115597.4514391539
115.76985786508726,1207267.646227069
51.47035551739512,575665.3743999692
97.26627378485053,929963.1624889643
69.68922101872772,739529.9080482179
62.09344262421457,653380.2273120513
79.78044060949884,765263.126710582
33.74400414323118,238601.0033324976
41.323030901623085,303203.76590916264
33.01925055626193,307922.4385499604
78.10075752709582,757214.5172539088
52.37298647319511,443669.358518231
118.82577304420296,1264290.7490674164
139.3711123812023,1453810.1858597987
123.69985240191934,1143376.5193724225
56.284400585767145,511327.2168703153
103.97237605809634,1166172.8508335424
50.691064289467626,463858.4109173922
100.00897856427828,897910.8993370035
69.14890896970557,697404.3786365157
118.56513519548427,1378908.020253016
130.33731900832157,1175228.4800161324
110.20960047378837,1122339.296897693
135.66914651593453,1073578.7192196632
30.206849930095263,326128.1181943527
42.57579677793537,285339.0697012061
63.16974535557537,613973.7976533828
69.90546008259534,772267.0138253932
122.35410495474082,1157413.6601126154
106.36993181318519,1207759.2945621796
84.15716644882764,1099597.5487810122
49.8261601693129,496870.4081192398
49.73286905292184,576286.6373418532
81.69188682096447,1000624.4515271904
88.38627058167742,385474.3002906935
86.14200093379051,1018283.4003837936
36.52177315197275,409288.5179731839
35.82634786821522,320288.70072645025
135.4252352894825,1155488.4143779757
42.702257299816466,394790.56347481394
56.486969902043455,691408.7249962009
69.41935248803583,728993.1757039439
115.85617445682475,1487154.447354426
126.01558340389646,1355183.753839102
109.19171286061979,1377285.0580403102
102.13681771950485,1143183.321180157
34.35152376250304,388262.08161152556
101.57796209118634,886145.9331760837
107.19172510783781,1327929.853726921
110.32538133171565,594156.1669251992
102.62039989958127,865377.3184596577
79.0742181274741,776031.9923387698
32.322540880316076,295060.61191477854
76.38862798445618,986891.9628646872
48.41759449363872,593822.2330623817
60.59801269176979,510853.8057517796
55.08295333424529,459967.9556517522
126.0651581066257,1870456.2406201211
30.432743979393106,294105.89005239116
54.097392260506425,299217.0004868769
98.78470986043898,790555.446570942
47.67054133865658,459795.8138705043
97.49444850319524,861969.0338273576
39.1500975373299,303349.5955475887
90.32012849876367,865249.7016488984
107.21787404355725,772770.3794950199
45.06949687638314,386291.3778861296
95.04145719481714,805831.1273898074
115.75680062163364,1287693.20285331
119.1886218145763,1000951.4090129388
36.852232947055995,466356.3980101558
74.01768994427482,724641.6876315541
30.829548337592982,373928.3649241985
104.52829312161539,1391739.3620263191
119.85895431098535,1255501.6366795406
33.127394716804744,349725.18453264027
43.12676106332907,513473.66374552756
119.4091069259268,1183349.8695037102
93.04667343384543,1359769.9519464253
61.66424844304943,591241.7367677353
48.055163040114806,386852.767732861
41.75079676272676,310903.04272993945
73.60207650398345,574980.4255526151
61.67189550502735,767896.3756350351
125.31433335401229,798776.1639799842
92.60914785428126,836372.4262410316
138.99880862075992,1135625.2583861102
134.73885330056964,1056036.9701216654
131.02291316763854,1313121.0702788762
131.7958206079988,904502.5999975783
91.34597019144846,1301711.3092161436
45.54048680982108,407450.6938248873
112.51214859628278,1230760.4516030855
128.2459382298058,1330493.2658808094
139.67033882775763,1709620.821513163
113.42793482878301,1130725.1911804473
39.905671550426995,362251.9899399287
30.682100497017746,353525.97462227993
120.39786864063794,1770649.0783313666
44.805683075863996,511678.6059599232
128.04469661729746,1579752.4588858092
91.298737727329,1099125.5701672034
61.73253767300499,590819.932734885
135.71427726820295,1947189.6777984663
80.79595163718116,931848.1119374769
120.71771083850963,1254197.6528163766
52.79932124948235,371236.61343488813
35.408168471183465,255327.91218023066
59.128573371116914,518607.1353097695
64.48796533207712,474791.72091888555
128.42093260055765,1483341.3758626457
54.949791889981256,802920.0151799194
94.49665082473709,1232544.0672032011
108.43232767875698,1127439.286837739
118.7902184109953,1083247.4017117668
71.08048396656595,619903.2529418318
80.2304620290634,811263.1233684564
93.61694701489488,1031268.0637408195
96.62641718478086,813104.6986090417
108.01740770780752,863135.4027820044
123.60198250390633,767142.8981913885
125.44964109762537,1336027.1681442028
57.83550628280035,415729.5807345117
84.55094459689278,541505.6087663868
129.5592595118323,1271561.8678553684
95.74488383699266,736527.423176033
111.65885401575989,1199357.3754768162
37.682366430518606,392530.4510838468
81.5353341616495,686790.9232649193
122.20579023376011,1365734.900950291
67.01808182850098,572376.9260924056
100.16081713785837,832830.3748232232
67.77795617715242,643042.2261365836
53.243002474841504,474722.71782563743
54.45999978063297,507902.9212508186
46.577605056923275,496230.3633485214
104.3197957385711,864581.5544940474
113.26544531781433,1401823.3871070838
130.37593006222363,109456.20000000001
88.20592849865014,968057.5069462447
67.44517575881038,700044.3890880505
116.6617629292112,1045393.0674007846
91.46895875541213,852057.7801777744
32.88216723639603,287184.7040237305
31.870553133285405,332049.4687345843
47.118536934882854,487970.9316270618
32.79048268372535,234979.04618673003
55.02476231481309,513303.02183688263
111.95950324611111,1360641.8650916335
63.60697822853465,693563.951582421
123.17810992646746,1149192.9112757572
101.09944271777977,1134343.5352118628
137.9569055562868,1249517.0167104497
48.408168014706106,345125.8671698163
31.568390244746222,380511.79824627
100.38541028392987,1234664.528909853
83.15279736298235,707798.7157583496
41.97782180447201,392513.92279587843
86.33601232844936,640452.7837506694
101.27855312254398,1003286.6584738647
64.63842892823483,865306.9082540312
52.37195255692606,671566.0408425475
53.85503471698233,424016.91631417413
103.48971798547583,1235647.2529240039
131.89705718203294,1302425.0275856436
105.8496536305029,989585.8898293041
84.25159153251892,922643.3003426521
62.44414097711237,623281.295443605
115.56141058540415,941248.0146465919
100.67041608113387,1099258.0234464903
110.34044004060759,1242771.555456882
116.51774294577173,1305014.250903767
138.00711618849493,1498909.4494780563
58.064462035627216,675542.810107596
103.34065488536095,919950.4144888782
120.75222732990915,941696.7258567467
49.07602080793899,445055.30945702014
124.94138826875361,1231359.9326641306
41.6663962904726,367101.44069323415
53.26379716238823,482830.8362078734
131.63056143873092,1317141.215658779
136.784342905272,1492348.7064593334
99.27894400613779,1090947.7996633379
97.74621336054602,877323.1554694523
32.47362632453191,451392.89847260714
138.34920581059728,1181377.8052624862
113.77917451889076,1135771.8271714528
138.58681313611712,1467873.5074376154
99.80639721379741,710408.9019127005
116.4704181080912,1202393.9011051266
103.18815383357719,1398480.3583028426
87.85642046832683,622639.1345926204
104.01659773625074,922309.5811652383
42.67558955638032,483896.1910823004
108.37338170169848,950597.3892518993
121.34263993200037,997566.5969070212
33.19590614560639,324950.32911175455
115.68309752426555,719328.4551517043
91.08559168955013,789612.7454491765
129.75270154692117,1374061.205939765
91.4763266504998,779320.2963765274
31.5160234750826,349032.1984990947
84.35731639774811,834938.279042435
105.57652282865556,1263775.3535389677
75.76203303635985,897963.5799947397
88.13980472003728,979293.1526435544
58.094175825552554,629757.7319810357
65.43789959180972,643108.340412847
97.14769520056318,1236769.5658583508
43.1770206180377,390148.2686633822
35.170316124394176,288695.0008831419
55.60198972462575,441506.4211865173
122.34610757560581,1106717.88582366
79.11246162233101,754314.7551107332
54.820764139610006,778838.9632491373
102.86512457403184,1188399.33645349
40.34963266655518,513635.9756697146
44.382670417569,452361.80944335257
119.90863702071178,1123975.6149232723
63.06229920209629,882612.5548026967
126.69177202764097,1392359.3515660672
39.19833771525688,441403.8235232198
86.81528247981969,1097349.9622099595
116.47575465111872,1332697.4211740047
68.96875395574847,544244.4533888272
91.17064406414451,521064.12759373145
54.816632237708006,422139.24155363726
84.70534396973969,985030.6448951252
119.63015601267972,975206.363571285
119.39963672389483,1064776.3949618782
92.37527692704666,663265.4666862738
38.345968841509695,594449.0693360206
60.46743339468145,369754.6981006171
116.74195686029181,947354.6152173142
125.73347783737418,1413206.1789704475
52.54887690248165,654601.2609001833
135.9288130271858,1341202.776124091
97.97712678495245,1029638.4570062067
68.98049400404757,610389.5339492471
110.90178541254258,758458.0452156435
76.29635726495613,783937.744746248
85.34262774871172,727194.4224514146
52.17134878895115,554321.6468159558
102.04362792002246,1034193.2966658318
108.61888525242924,1009640.4874183995
111.84810900523865,1117355.8628463761
77.70031142294135,954641.517126502
83.15011662052356,997426.5062665597
84.23641806147978,822668.3486556049
69.47558936904571,796140.9317385
135.12115298016215,1254589.9666499277
65.11606403697897,421883.12385583186
97.12624109065385,614904.7015256784
137.0468204549346,1427960.5661412848
100.51577504913185,897874.1895616803
34.795794980223135,477622.03895395924
54.0911551192071,432731.64159870346
69.18193004624709,504630.8775265667
63.9566059472956,620155.4440416411
100.80387458025125,930883.8540607151
110.50776686884204,1064605.496385646
37.025980257661956,532101.4297317443
73.09140980731789,637633.7658269743
90.59725945395752,1100685.223309149
78.0641739001031,815624.6371412086
124.496571089745,1193662.5528236204
107.60257064651458,823040.6131834405
58.20944734831019,547563.178706622
67.83726567503788,564581.3783767091
91.6091007048953,839538.8661116629
124.20197559931195,1302938.444901108
51.31770783797987,589847.706328704
108.7551218452581,878712.1317462528
68.28253896869157,780831.8087446588
34.265005855722805,295119.58649329917
97.60275683153637,1011985.8699268585
102.42367045728679,1025828.5641976338
65.92254526427678,605154.7996691795
95.8009423607411,796133.7777500511
56.590684115369505,478786.3464305112
76.03962379833463,651650.5310778458
133.24567341318,1675210.6967526686
72.4948412800976,689404.6162190291
129.32825408968102,1154867.8140389144
42.52558427864868,481114.5850445733
65.57439167460359,456787.4100562361
116.57109878502244,1523304.3353146953
76.42997070564252,704950.4314948128
66.60993167887523,780994.9027933857
132.09006535165304,754732.9440072413
68.26897105803138,776943.1370614353
53.98666540355231,256437.68561705455
104.81245997302128,1063046.4091993894
31.287833110894024,232654.4282380802
44.22351856317216,437037.13818104425
115.48219046382928,1170145.2270291059
59.07349570200556,631356.8280454986
32.19413430282259,260532.56205510712
98.80688003344565,1192954.5709923897
124.54533587462893,1103971.0073811284
102.07073933696533,745118.5416966846
66.91908572122514,791690.8355897574
105.2861416130042,850366.6823634254
78.6696305008113,860221.7290782514
107.2678608726238,1258691.3548016837
67.653973768338,662276.6871533005
75.70466110810729,783080.5479416368
137.74175976745175,1330609.3404300606
105.74216376091763,1100150.536841965
133.41164251446457,1518793.2150151543
58.42930554642295,563657.6565807995
87.56384355221871,936289.8103738142
68.63867233592009,569255.8273059228
48.35095939262794,499033.83187225583
134.14059667492987,801532.9849362103
134.55490505373984,1585565.1374828618
45.36965364959177,357387.6635408447
54.99323458679051,494579.067428383
74.19375396886652,779014.2097277828
46.28446395199795,416302.8965629308
98.11857773091421,1016339.2213988417
109.97474286400782,1111371.0527318192
80.64788669307478,841343.5720079861
80.53356704661579,873685.0305882865
73.23928531425298,841894.7611060314
36.4236440077234,250301.3729118078
88.77018496250804,607283.6533499582
107.29691637568233,912422.2654351206
93.89342733418279,1313406.4110398204
56.50979223403628,748732.6248092285
123.6776981640344,1304131.9173019594
43.287063824261004,380951.0822916446
138.51666111071734,1551418.1869772703
55.13612069811639,521711.28398583253
138.78727514898696,1535142.0628082464
49.246509164666904,468985.6728356465
41.378630825540306,417283.5179194032
37.2728527718127,430919.41041880526
83.48719766819507,1199081.1130924143
40.88651725915801,322789.21547650656
110.92841103779836,964082.8340985201
49.66600030726114,454559.61964245373
100.84174575204358,1113381.9556936128
111.05992253187311,762721.1460234721
70.07462185869633,861081.0753527989
96.10381099626595,1183227.769186154
60.052421176022136,752535.7532761007
39.517582569141915,434892.3667931748
115.30463792002155,1543733.0538954595
83.52952859003798,910487.8986468324
55.03817055807846,650236.4827499456
100.7584946329445,1156887.4482945923
139.54717216042263,1580021.5481174095
87.20432389477352,719842.063159643
99.32496703625353,879182.7727044708
70.98370267614199,606508.2900675114
123.6975107414545,1209377.604037165
139.1722312947162,1778363.4973166129
139.15202566216738,1870976.9210369033
114.32809814112633,1146331.8508670193
52.236375320718366,518883.3592280605
63.732368732365615,611835.0402241341
66.40322886157186,733350.905547853
37.084169461834726,268067.03506131296
131.0469151774061,1304089.8296247576
103.83042014250681,1305493.4435983934
68.21041466302833,766035.8245833393
30.40967197853479,415592.3214625106
36.49202230291012,284427.4195754799
96.87837027690215,1105345.058840921
67.35913276512039,641605.3343380329
53.66442954522646,371842.2046292799
116.25777846630342,1345315.3422513644
127.27536052030746,1069846.8182147131
55.36539979371041,482618.2039729766
83.38514772129528,1006638.7230825945
77.87161557070378,843705.6633438088
136.0544161468689,1144472.730444401
68.74350664490763,348746.67207536096
35.63480276138998,428876.7266485915
112.48115844302613,1134408.745020747
84.9272080579782,899587.5491627073
101.31061804905936,1010422.5113603378
31.891986261776356,270845.22481257794
100.7737463261586,1027719.1394001166
45.438711622541916,416218.68428470776
95.54774243672608,958475.9211279445
137.71322711725014,1597480.454271713
123.2337138985228,981131.5150544271
