user,rec,freq,valor
248,48.0,7.0,135.8874198588705
249,42.0,6.0,148.0305642202565
250,59.0,1.0,51.09301851638465
251,39.0,3.0,58.60356139741368
252,62.0,3.0,35.765902504257944
253,31.0,1.0,76.4772447259023
254,59.0,3.0,161.24574565965622
255,86.0,5.0,185.36454513817668
256,42.0,7.0,120.34652826849081
257,62.0,5.0,107.40821772017358
258,31.0,1.0,120.10241053602282
259,59.0,5.0,172.90675349192307
260,69.0,3.0,140.61056491229374
261,42.0,7.0,82.86304310239132
262,52.0,5.0,107.59931141064584
263,88.0,3.0,67.6425257341694
264,55.0,2.0,95.11625532531188
265,38.0,8.0,176.47032199696483
266,10.0,4.0,93.79814683174989
267,36.0,8.0,85.3172896656084
268,37.0,2.0,171.27334469394899
269,30.0,4.0,32.1438934374864
270,53.0,2.0,188.67717351959848
271,77.0,3.0,168.17838048059758
272,33.0,2.0,65.1438179870143
273,80.0,5.0,191.3283676491071
274,28.0,1.0,171.38245296076175
275,57.0,4.0,66.35213535657844
276,83.0,5.0,31.91741361474238
277,51.0,8.0,190.2757776639781
278,25.0,6.0,134.95912137778723
279,26.0,3.0,178.2142303847211
280,14.0,7.0,98.07114333984028
281,26.0,5.0,66.91240484236152
282,80.0,6.0,34.41146001082176
283,2.0,6.0,147.98098156781234
284,15.0,3.0,102.06366167814058
285,75.0,3.0,111.43468048123748
286,48.0,8.0,34.649499860189515
287,88.0,8.0,23.213037984869494
288,59.0,8.0,39.66446930093805
289,21.0,6.0,121.83697999312898
290,63.0,7.0,172.2014336480949
291,70.0,5.0,119.42660895939288
292,54.0,2.0,53.81980886935857
293,84.0,4.0,79.92940309426926
294,41.0,6.0,38.647789292363385
295,42.0,4.0,33.99269406321275
296,67.0,8.0,80.60064377928353
297,36.0,6.0,92.96499467096302
298,22.0,2.0,141.42700250445296
299,15.0,1.0,32.54784019814337
300,68.0,2.0,108.36093224207467
301,45.0,2.0,103.20842009220421
302,51.0,4.0,50.12306717043979
303,28.0,1.0,193.5500665193024
304,118.0,1.0,1779.3132799881496
305,6.0,8.0,11.549767638399786
306,50.0,3.0,187.141847593491
307,46.0,8.0,195.00646452309596
308,11.0,8.0,171.07237560502563
309,5.0,6.0,73.36717364250023
310,26.0,6.0,49.24514260108231
311,14.0,2.0,184.47095530950605
312,5.0,8.0,167.07008004827398
313,51.0,7.0,168.5654467040044
314,11.0,2.0,50.964764779050114
315,2.0,9.0,291.66639527852277
316,77.0,5.0,178.02533805635687
317,59.0,5.0,150.24403900770415
318,55.0,6.0,174.4033416806252
319,5.0,5.0,38.01361691667417
320,8.0,3.0,141.84247269532315
321,55.0,5.0,62.41172646293659
322,61.0,7.0,89.70978978761894
323,17.0,4.0,93.53533169165097
324,2.0,4.0,52.78438708563687
325,25.0,8.0,68.74950782285639
326,7.0,3.0,94.77354841013855
327,72.0,3.0,79.0552767669487
328,1.0,6.0,41.303419960594525
329,82.0,5.0,114.96770607894673
330,43.0,3.0,135.27150048252452
331,30.0,3.0,34.92874487082412
332,72.0,8.0,128.26122584436155
333,27.0,6.0,117.57436567768013
334,86.0,3.0,167.89429661822527
335,7.0,12.0,207.8144149909007
336,55.0,1.0,36.00981077215992
337,79.0,5.0,17.652612462501864
338,86.0,1.0,128.32622637793133
339,83.0,2.0,190.73598153307861
340,75.0,8.0,66.46008165518543
341,44.0,2.0,193.80294987097926
342,31.0,2.0,46.53316300988316
343,3.0,3.0,107.8008781030019
344,5.0,7.0,142.54728872943318
345,73.0,5.0,129.7817308677165
346,25.0,3.0,167.37432703732782
347,40.0,4.0,108.93083320564914
348,18.0,1.0,161.77477737063094
349,58.0,1.0,174.36371725035326
350,80.0,1.0,117.80169087784033
351,14.0,2.0,16.937989194236184
352,4.0,5.0,155.9411154797578
353,20.0,8.0,35.425840067679715
354,2.0,5.0,85.43560000727746
355,68.0,6.0,157.20669843506442
356,78.0,2.0,109.2841355045675
357,71.0,7.0,79.72423983750731
358,79.0,5.0,166.81492182438268
359,37.0,7.0,159.29001621634333
360,19.0,5.0,145.54005597564978
361,23.0,7.0,154.57580324403352
362,26.0,2.0,189.8817240083472
363,47.0,4.0,85.59609899911545
364,40.0,7.0,175.4579967395297
365,37.0,8.0,168.99895623227445
366,68.0,5.0,130.53876334081446
367,85.0,1.0,183.60848142672742
368,10.0,2.0,129.74123125007037
369,66.0,3.0,141.9326628386419
370,1.0,1.0,114.06528053707362
371,89.0,7.0,54.27392675786047
372,85.0,6.0,149.59044211858557
373,43.0,1.0,157.56696224768217
374,4.0,8.0,156.317007658857
375,21.0,7.0,35.188021323545875
376,5.0,1.0,165.45817106082717
377,11.0,4.0,138.6249716080402
378,81.0,2.0,65.63064973276266
379,31.0,6.0,146.79547646310525
380,68.0,6.0,88.90429149384595
381,88.0,7.0,199.70547114915928
382,25.0,5.0,41.65392943264541
383,68.0,3.0,12.100417776882836
384,4.0,8.0,54.64543652878421
385,70.0,6.0,147.3631152085255
386,76.0,7.0,143.65943962602697
387,24.0,8.0,82.64403731336046
388,30.0,1.0,53.314716868829585
389,44.0,6.0,193.7969357521484
390,58.0,2.0,150.6237689800368
391,1.0,5.0,26.304324078690552
392,48.0,7.0,152.79132215385545
393,82.0,8.0,57.30358687763263
394,59.0,3.0,102.78189141112995
395,29.0,5.0,90.36498568113936
396,26.0,6.0,179.70665472087194
397,66.0,6.0,36.9348323210492
398,78.0,3.0,127.95981644992959
399,41.0,1.0,141.79709716464018
400,2.0,3.0,187.60616823144716
401,41.0,3.0,74.16008116743198
402,83.0,3.0,93.90622975460916
403,27.0,7.0,42.772166890062365
404,52.0,2.0,10.93925371448959
405,47.0,1.0,13.248378085583125
406,78.0,7.0,71.35808852397832
407,18.0,7.0,92.87002045803494
408,66.0,8.0,114.71568135643244
409,27.0,3.0,112.82636351935425
410,57.0,7.0,33.53154089342152
411,59.0,4.0,76.5749014829976
412,51.0,2.0,166.20952897011787
413,37.0,1.0,189.46806471761084
414,82.0,3.0,28.88007089330552
415,88.0,3.0,41.52135071338623
416,15.0,4.0,36.004064532442754
417,85.0,7.0,102.90476881185067
418,76.0,5.0,174.30183275097687
419,76.0,1.0,183.68310022508743
420,30.0,8.0,91.89885500948071
421,76.0,7.0,135.1404311204914
422,46.0,8.0,193.40827396531913
423,81.0,3.0,110.69789981188954
424,48.0,2.0,50.742739015187304
425,83.0,2.0,98.62737840968492
426,64.0,2.0,190.64475015245762
427,61.0,1.0,81.86375036242008
428,85.0,4.0,36.91277099236591
429,54.0,2.0,145.69595709572283
430,45.0,7.0,14.355818437744869
431,9.0,8.0,74.60126683483917
432,48.0,3.0,129.71825498033803
433,5.0,4.0,194.91897627117427
434,3.0,1.0,129.17840762742003
435,9.0,6.0,34.549285269955035
436,47.0,6.0,83.68910733999114
437,38.0,4.0,85.64795985006015
438,10.0,1.0,34.37956206003207
439,27.0,2.0,28.088415309296508
440,64.0,1.0,141.59623777211547
441,5.0,6.0,137.44837465828442
442,21.0,1.0,113.30753445601084
443,28.0,7.0,25.462121406158523
444,7.0,8.0,31.252155757863516
445,7.0,8.0,134.44118550808437
446,76.0,4.0,15.878643818204559
447,69.0,4.0,199.90969565772943
448,14.0,6.0,65.52826491681378
449,11.0,1.0,75.69059034787152
450,2.0,4.0,163.37238815771548
451,80.0,8.0,29.874796094377793
452,20.0,8.0,121.58511203751885
453,58.0,3.0,91.26190208186419
454,67.0,3.0,122.78320345606892
455,62.0,5.0,102.33044269366076
456,59.0,5.0,84.55794900173778
457,13.0,4.0,32.077100712798796
458,3.0,10.0,282.813341518227
459,25.0,8.0,98.4106803425837
460,70.0,5.0,131.44736717486597
461,1.0,6.0,111.45641584894341
462,41.0,2.0,50.40467070277074
463,72.0,7.0,15.198918819020502
464,2.0,4.0,59.11070207452677
465,45.0,4.0,113.4941410143285
466,44.0,7.0,37.339514017699365
467,24.0,4.0,113.74181132710916
468,41.0,6.0,100.00497838965701
469,6.0,5.0,151.93290812983471
470,25.0,3.0,68.91630824788285
471,63.0,8.0,86.8636335247532
472,25.0,1.0,151.12190425052987
473,77.0,2.0,166.62439721996367
474,3.0,1.0,53.757048964319075
475,44.0,8.0,59.34825814701581
476,9.0,2.0,33.73054647568013
477,26.0,3.0,161.45186280563644
478,60.0,6.0,24.104278608240925
479,50.0,3.0,92.6927398422646
480,26.0,5.0,103.5344383837233
481,1.0,6.0,84.93316052505365
482,73.0,4.0,140.10769504524632
483,15.0,8.0,23.415032636528828
484,28.0,6.0,26.17309088337982
485,3.0,5.0,111.87554562639063
486,13.0,1.0,196.38204496377577
487,16.0,6.0,44.00174571783688
488,63.0,8.0,34.761847511712645
489,37.0,7.0,13.209683669997261
490,20.0,8.0,141.96350648605562
491,10.0,4.0,31.480893849134482
492,13.0,8.0,22.91113343226663
493,29.0,6.0,78.41680183995803
494,51.0,3.0,74.1583746266427
495,65.0,5.0,12.486956352705128
496,64.0,4.0,26.427848649388597
497,77.0,3.0,88.29212850439808
498,22.0,3.0,43.287413991685945
499,68.0,8.0,50.58044727572233
500,23.0,8.0,61.44232113624436
501,34.0,8.0,35.6951546137261
502,69.0,1.0,142.9880775394049
503,66.0,2.0,79.91751429374014
504,48.0,5.0,79.5341048024781
505,89.0,6.0,187.7447398783998
506,88.0,7.0,113.09157455951213
507,42.0,7.0,195.45674540930378
508,85.0,5.0,93.4938465528086
509,70.0,3.0,120.68029900278333
510,22.0,1.0,136.63232244565535
511,55.0,5.0,172.0140003845437
512,27.0,5.0,77.82882475477837
513,29.0,8.0,70.07854036331588
514,50.0,7.0,93.64355753248445
515,25.0,1.0,61.49167895681639
516,25.0,7.0,188.5408157454924
517,55.0,2.0,71.51786112657058
518,65.0,1.0,12.223233820658933
519,2.0,4.0,98.02198507977627
520,90.0,1.0,67.18266102286606
521,89.0,1.0,73.64556693549585
522,9.0,3.0,79.79194723481947
523,43.0,8.0,182.9404176564049
524,11.0,6.0,126.82176059499082
525,31.0,1.0,169.7572866946752
526,24.0,5.0,116.48569388553469
527,33.0,5.0,29.071294689164134
528,37.0,8.0,45.97997495525244
529,37.0,7.0,17.630731997958435
530,48.0,1.0,133.59373933046572
531,31.0,4.0,60.81248705631934
532,27.0,2.0,183.08340391821508
533,29.0,1.0,152.77993392107652
534,53.0,3.0,69.24511762089395
535,58.0,3.0,197.0469821170215
536,78.0,8.0,21.85798166375846
537,29.0,6.0,84.91196926640487
538,61.0,2.0,109.68340255814128
539,77.0,2.0,113.5906689661571
540,21.0,3.0,57.20136425325034
541,31.0,2.0,72.49383297122355
542,57.0,4.0,142.87305385049672
543,37.0,6.0,70.14977958960671
544,31.0,5.0,132.5094382910922
545,69.0,2.0,72.29425439650494
546,62.0,6.0,62.500355328739644
547,71.0,5.0,155.17917412089287
548,40.0,8.0,190.2353714065485
549,10.0,1.0,89.05360796288153
550,4.0,2.0,117.64454827364953
551,49.0,6.0,68.1689337500398
552,78.0,2.0,56.29240951384015
553,20.0,3.0,168.3164896795376
554,67.0,5.0,73.09492096839601
555,55.0,8.0,177.2611585771638
556,26.0,4.0,97.03256579438838
557,65.0,1.0,87.5001450056959
558,57.0,6.0,80.78316857677227
559,6.0,7.0,44.82927353214596
560,65.0,7.0,24.283199579238463
561,2.0,5.0,197.56258882495968
562,53.0,4.0,116.1230880206698
563,7.0,3.0,80.41688530471535
564,42.0,4.0,117.97859656243023
565,86.0,4.0,48.03113547591632
566,57.0,3.0,77.97181560287213
567,7.0,8.0,54.657690916012456
568,31.0,3.0,193.5050820775164
569,3.0,4.0,133.4287824517191
570,39.0,4.0,77.22982142033858
571,77.0,4.0,193.4329430525747
572,78.0,7.0,65.74092207860164
573,71.0,2.0,185.5743155018722
574,53.0,8.0,158.38043220370255
575,20.0,8.0,143.88677242220191
576,34.0,3.0,64.60608737256177
577,41.0,4.0,20.654029926415106
578,66.0,8.0,72.41135406542786
579,13.0,2.0,129.32934478662605
580,62.0,3.0,46.76136539312166
581,9.0,1.0,184.79624537429206
582,40.0,8.0,65.17389273463436
583,72.0,5.0,89.43316622316871
584,85.0,6.0,124.49721254484821
585,66.0,1.0,178.65991945498246
586,7.0,5.0,104.08884801466905
587,10.0,4.0,41.46253578703789
588,52.0,8.0,136.90680749373004
589,20.0,2.0,25.10419159098427
590,52.0,3.0,62.67391021303711
591,8.0,7.0,142.81842542848435
592,47.0,5.0,18.29439670269157
593,64.0,5.0,106.91780908787504
594,17.0,8.0,147.76361517865598
595,41.0,6.0,142.54519914918245
596,8.0,6.0,195.81910749855217
597,39.0,6.0,73.95141928181079
598,80.0,7.0,183.74343178864973
599,1.0,2.0,58.077905415339416
600,2.0,3.0,125.71544252395756
601,28.0,7.0,191.5286351827637
602,59.0,7.0,182.95500410371284
603,62.0,5.0,78.54312888220431
604,53.0,2.0,111.24296303515658
605,74.0,1.0,171.5592545648349
606,63.0,4.0,157.46914901262377
607,81.0,8.0,130.97208362074866
608,72.0,4.0,35.72528950970194
609,37.0,8.0,35.419451512266136
610,42.0,8.0,62.4149096155911
611,44.0,3.0,102.41072737760794
612,71.0,3.0,193.02157808589905
613,77.0,7.0,182.02339547032247
614,84.0,6.0,127.25856786323548
615,58.0,1.0,149.80964160904836
616,9.0,2.0,74.99789823003357
617,5.0,4.0,157.482325558978
618,61.0,5.0,19.141321663085854
619,41.0,1.0,97.42679021446214
620,20.0,4.0,20.980139327517236
621,55.0,5.0,165.6947667564151
622,27.0,4.0,24.125511434285034
623,47.0,3.0,55.698687099977775
624,16.0,7.0,41.379768287401916
625,77.0,2.0,48.34297457621503
626,41.0,1.0,153.48154183195746
627,7.0,12.0,209.78815157912186
628,49.0,1.0,154.4303562916211
629,24.0,2.0,49.35772668480745
630,88.0,7.0,164.25152189059693
631,77.0,5.0,191.97746571643574
632,60.0,1.0,157.1889081440107
633,56.0,5.0,118.09021936859726
634,7.0,8.0,30.01869734396307
635,16.0,4.0,24.19149058638213
636,18.0,5.0,149.10802533944806
637,44.0,6.0,32.362096711397065
638,83.0,7.0,99.38470731672683
639,15.0,3.0,124.13953253786029
640,58.0,8.0,15.714498797636036
641,69.0,7.0,106.32596451823916
642,80.0,8.0,114.51952502829201
643,27.0,3.0,126.11101775673647
644,47.0,1.0,110.12391515393362
645,43.0,1.0,152.37635789473325
646,101.0,1.0,3241.824118956352
647,89.0,2.0,162.4591367465875
648,55.0,2.0,111.12538802025904
649,12.0,7.0,160.11720810039955
650,55.0,7.0,35.7820562415657
651,19.0,4.0,66.03178369359772
652,33.0,1.0,91.51786962120644
653,61.0,8.0,166.90537879497123
654,2.0,7.0,60.6511682163494
655,61.0,7.0,185.33031669691644
656,49.0,1.0,163.59087202640526
657,86.0,1.0,130.24801707547522
658,30.0,4.0,61.57759355015058
659,83.0,4.0,157.579739246036
660,29.0,5.0,139.86755515803375
661,80.0,1.0,64.95469556642867
662,18.0,6.0,121.21192631936279
663,49.0,8.0,31.09104852780871
664,39.0,7.0,55.27713341705447
665,43.0,7.0,173.60385477940952
666,72.0,5.0,47.24423662183995
667,85.0,4.0,46.79777088423925
668,11.0,4.0,107.42811211754204
669,38.0,8.0,97.23216590548367
670,25.0,4.0,129.29142656685536
671,24.0,5.0,163.06190615162652
672,28.0,3.0,77.70387689203555
673,50.0,4.0,90.01209439981065
674,1.0,5.0,130.48703394618084
675,6.0,3.0,95.48966454355967
676,37.0,2.0,187.37470380090969
677,81.0,5.0,106.23553622909311
678,38.0,5.0,21.54648560783466
679,14.0,8.0,137.1941431449028
680,3.0,4.0,137.8189193564571
681,54.0,1.0,159.28464002806766
682,63.0,2.0,67.63613066812133
683,27.0,4.0,26.019040091886954
684,50.0,2.0,187.06342664059676
685,87.0,8.0,88.81653577896098
686,90.0,7.0,43.47229637412955
687,84.0,8.0,41.85278431605014
688,75.0,1.0,18.483874222070902
689,17.0,8.0,70.96043375506261
690,27.0,1.0,100.69941711048631
691,1.0,3.0,160.02418481588884
692,86.0,3.0,124.06989099653013
693,41.0,2.0,108.14616555090409
694,73.0,7.0,114.32778959680823
695,2.0,3.0,144.7982610456374
696,85.0,6.0,187.01748603752802
697,46.0,7.0,196.97600272242636
698,64.0,8.0,13.468508450685617
699,25.0,2.0,43.825787595855545
700,85.0,6.0,105.17560910339068
701,34.0,3.0,34.018988599158604
702,45.0,2.0,107.4011284617398
703,14.0,3.0,54.10565809737161
704,26.0,8.0,114.68964106033859
705,1.0,2.0,162.82458103380648
706,73.0,7.0,164.79176139193663
707,25.0,3.0,181.40864204966445
708,7.0,6.0,197.3790264396119
709,7.0,10.0,211.98601613691673
710,37.0,2.0,45.73437252267829
711,45.0,1.0,110.91990354783667
712,3.0,5.0,78.5685538944909
713,89.0,7.0,14.775294562807078
714,2.0,4.0,21.9919503303078
715,46.0,7.0,118.22719328311514
716,44.0,1.0,102.59458292345032
717,54.0,6.0,61.649764727435844
718,29.0,8.0,15.358565627813597
719,41.0,5.0,178.36652761586697
720,28.0,4.0,152.41350899781546
721,54.0,5.0,173.32394978053065
722,75.0,3.0,170.91641488905867
723,64.0,8.0,127.15912499370724
724,17.0,6.0,125.93952317215225
725,23.0,4.0,92.9294612025187
726,37.0,4.0,197.06902897496175
727,20.0,5.0,16.88941057188585
728,36.0,6.0,13.303526762990716
729,57.0,1.0,76.07403061139634
730,26.0,3.0,153.3387490124438
731,2.0,2.0,37.516513204688295
732,15.0,4.0,132.43209252539205
733,78.0,1.0,134.04442326229318
734,11.0,1.0,90.93815041196869
735,81.0,6.0,182.85138983090064
736,58.0,3.0,193.673211763933
737,63.0,1.0,11.035878930188453
738,16.0,6.0,118.39727767647854
739,68.0,5.0,55.855391657320936
740,10.0,7.0,50.87731138050778
741,5.0,5.0,65.10868084535454
742,17.0,8.0,173.41556748079586
743,62.0,7.0,196.49950468505935
744,49.0,6.0,84.18113492759285
745,90.0,6.0,74.86982411620436
746,29.0,6.0,91.6642461467223
747,30.0,5.0,85.70026915626407
748,57.0,5.0,54.66287205238182
749,54.0,3.0,70.51956014693947
750,57.0,7.0,156.10605849601967
751,43.0,2.0,154.55075965512634
752,19.0,3.0,95.19203143130316
753,77.0,5.0,197.96447356839244
754,43.0,8.0,61.723036470749726
755,28.0,7.0,154.92161665739863
756,1.0,2.0,148.98953432991445
757,80.0,3.0,86.54727269314502
758,40.0,6.0,68.10305895839846
759,88.0,2.0,165.49522585484294
760,2.0,2.0,78.57480891249158
761,27.0,4.0,28.191290498427325
762,89.0,1.0,52.81479326523393
763,66.0,1.0,166.14583182096152
764,67.0,3.0,140.89394347515463
765,65.0,1.0,135.89013952216618
766,70.0,7.0,23.98965672621076
767,61.0,4.0,145.75351080106157
768,90.0,3.0,98.91450402594613
769,1.0,4.0,85.0315607163538
770,69.0,4.0,183.53059152498457
771,39.0,7.0,113.67689543351489
772,48.0,6.0,131.42384515486526
773,80.0,7.0,70.70679710793905
774,77.0,7.0,143.81991506947057
775,11.0,4.0,159.29024196524153
776,13.0,2.0,44.95467440588043
